
Received config={'name': 'res_net2d18', 'trainable': True}

Error encountered during deserialization: __init__() missing 1 required positional argument: 'inputs'
2025-11-10 21:57:17.379576: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2025-11-10 21:57:17.379596: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: soslab-kj
2025-11-10 21:57:17.379599: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:175] hostname: soslab-kj
2025-11-10 21:57:17.379683: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:199] libcuda reported version is: 580.95.5
2025-11-10 21:57:17.379701: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:203] kernel reported version is: 580.65.6
2025-11-10 21:57:17.379706: E tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:312] kernel version 580.65.6 does not match DSO version 580.95.5 -- cannot find working devices in this configuration
Loaded fallback ResNet18 model (random weights).

=== Raw model.layers order ===
[000] input_1                             InputLayer                     output=[(None, 28, 28, 1)] inbound=[]
[001] conv1                               Conv2D                         output=(None, 14, 14, 64) inbound=['input_1']
[002] bn_conv1                            BatchNormalization             output=(None, 14, 14, 64) inbound=['conv1']
[003] conv1_relu                          Activation                     output=(None, 14, 14, 64) inbound=['bn_conv1']
[004] pool1                               MaxPooling2D                   output=(None, 7, 7, 64) inbound=['conv1_relu']
[005] padding2a_branch2a                  ZeroPadding2D                  output=(None, 9, 9, 64) inbound=['pool1']
[006] res2a_branch2a                      Conv2D                         output=(None, 7, 7, 64) inbound=['padding2a_branch2a']
[007] bn2a_branch2a                       BatchNormalization             output=(None, 7, 7, 64) inbound=['res2a_branch2a']
[008] res2a_branch2a_relu                 Activation                     output=(None, 7, 7, 64) inbound=['bn2a_branch2a']
[009] padding2a_branch2b                  ZeroPadding2D                  output=(None, 9, 9, 64) inbound=['res2a_branch2a_relu']
[010] res2a_branch2b                      Conv2D                         output=(None, 7, 7, 64) inbound=['padding2a_branch2b']
[011] res2a_branch1                       Conv2D                         output=(None, 7, 7, 64) inbound=['pool1']
[012] bn2a_branch2b                       BatchNormalization             output=(None, 7, 7, 64) inbound=['res2a_branch2b']
[013] bn2a_branch1                        BatchNormalization             output=(None, 7, 7, 64) inbound=['res2a_branch1']
[014] res2a                               Add                            output=(None, 7, 7, 64) inbound=['bn2a_branch2b', 'bn2a_branch1']
[015] res2a_relu                          Activation                     output=(None, 7, 7, 64) inbound=['res2a']
[016] padding2b1_branch2a                 ZeroPadding2D                  output=(None, 9, 9, 64) inbound=['res2a_relu']
[017] res2b1_branch2a                     Conv2D                         output=(None, 7, 7, 64) inbound=['padding2b1_branch2a']
[018] bn2b1_branch2a                      BatchNormalization             output=(None, 7, 7, 64) inbound=['res2b1_branch2a']
[019] res2b1_branch2a_relu                Activation                     output=(None, 7, 7, 64) inbound=['bn2b1_branch2a']
[020] padding2b1_branch2b                 ZeroPadding2D                  output=(None, 9, 9, 64) inbound=['res2b1_branch2a_relu']
[021] res2b1_branch2b                     Conv2D                         output=(None, 7, 7, 64) inbound=['padding2b1_branch2b']
[022] bn2b1_branch2b                      BatchNormalization             output=(None, 7, 7, 64) inbound=['res2b1_branch2b']
[023] res2b1                              Add                            output=(None, 7, 7, 64) inbound=['bn2b1_branch2b', 'res2a_relu']
[024] res2b1_relu                         Activation                     output=(None, 7, 7, 64) inbound=['res2b1']
[025] padding3a_branch2a                  ZeroPadding2D                  output=(None, 9, 9, 64) inbound=['res2b1_relu']
[026] res3a_branch2a                      Conv2D                         output=(None, 4, 4, 128) inbound=['padding3a_branch2a']
[027] bn3a_branch2a                       BatchNormalization             output=(None, 4, 4, 128) inbound=['res3a_branch2a']
